

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Aug  7 17:32:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F88
   804                           ;LCD.c: 152: lcd_send( E_SET_DDRAM_ADDR | (col + rowaddr[ row ]), 0 );
   805  05BD  01F6               	clrf	?_lcd_send
   806  05BE  0879               	movf	lcd_goto@row,w
   807  05BF  3E20               	addlw	_rowaddr& (0+255)
   808  05C0  0084               	movwf	4
   809  05C1  087B               	movf	lcd_goto@col,w
   810  05C2  1383               	bcf	3,7	;select IRP bank0
   811  05C3  0700               	addwf	0,w
   812  05C4  3880               	iorlw	128
   813  05C5  118A  25F1         	fcall	_lcd_send
   814  05C7  0008               	return
   815  05C8                     __end_of_lcd_goto:	
   816                           
   817                           	psect	text2
   818  0573                     __ptext2:	
   819 ;; *************** function _lcd_puts *****************
   820 ;; Defined at:
   821 ;;		line 174 in file "../LCD.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;  string          1    wreg     PTR const unsigned char 
   824 ;;		 -> STR_2(12), STR_1(17), 
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  string          1   10[COMMON] PTR const unsigned char 
   827 ;;		 -> STR_2(12), STR_1(17), 
   828 ;; Return value:  Size  Location     Type
   829 ;;		None               void
   830 ;; Registers used:
   831 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         1       0       0       0       0
   839 ;;      Temps:          1       0       0       0       0
   840 ;;      Totals:         2       0       0       0       0
   841 ;;Total ram usage:        2 bytes
   842 ;; Hardware stack levels used:    1
   843 ;; Hardware stack levels required when called:    3
   844 ;; This function calls:
   845 ;;		_lcd_send
   846 ;; This function is called by:
   847 ;;		_main
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _lcd_puts
   853  0573                     _lcd_puts:	
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   857                           ;lcd_puts@string stored from wreg
   858  0573  00FA               	movwf	lcd_puts@string
   859  0574                     l1067:	
   860                           ;LCD.c: 175: while (*string != '\0')
   861                           
   862  0574  087A               	movf	lcd_puts@string,w
   863  0575  0084               	movwf	4
   864  0576  118A  2002  118A   	fcall	stringdir
   865  0579  3800               	iorlw	0
   866  057A  1903               	btfsc	3,2
   867  057B  0008               	return
   868                           
   869                           ;LCD.c: 176: lcd_send( *string++, 1 );
   870  057C  01F6               	clrf	?_lcd_send
   871  057D  0AF6               	incf	?_lcd_send,f
   872  057E  087A               	movf	lcd_puts@string,w
   873  057F  0084               	movwf	4
   874  0580  118A  2002  118A   	fcall	stringdir
   875  0583  118A  25F1  118A   	fcall	_lcd_send
   876  0586  3001               	movlw	1
   877  0587  00F9               	movwf	??_lcd_puts
   878  0588  0879               	movf	??_lcd_puts,w
   879  0589  07FA               	addwf	lcd_puts@string,f
   880  058A  2D74               	goto	l1067
   881  058B                     __end_of_lcd_puts:	
   882                           
   883                           	psect	text3
   884  0564                     __ptext3:	
   885 ;; *************** function _lcd_on *****************
   886 ;; Defined at:
   887 ;;		line 87 in file "../LCD.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;		None
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;		None               void
   894 ;; Registers used:
   895 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         0       0       0       0       0
   903 ;;      Temps:          1       0       0       0       0
   904 ;;      Totals:         1       0       0       0       0
   905 ;;Total ram usage:        1 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; Hardware stack levels required when called:    3
   908 ;; This function calls:
   909 ;;		_lcd_send
   910 ;; This function is called by:
   911 ;;		_main
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _lcd_on
   917  0564                     _lcd_on:	
   918                           
   919                           ;LCD.c: 88: dispctrl |= (1<<2);
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _lcd_on: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   923  0564  1283               	bcf	3,5	;RP0=0, select bank0
   924  0565  1303               	bcf	3,6	;RP1=0, select bank0
   925  0566  152C               	bsf	_dispctrl,2
   926                           
   927                           ;LCD.c: 89: lcd_send( E_DISPLAY_ON_OFF_CTRL | dispctrl, 0 );
   928  0567  01F6               	clrf	?_lcd_send
   929  0568  082C               	movf	_dispctrl,w
   930  0569  3808               	iorlw	8
   931  056A  118A  25F1  118A   	fcall	_lcd_send
   932                           
   933                           ;LCD.c: 90: _delay((unsigned long)((50)*(1000000/1000000.0)));
   934  056D  3010               	movlw	16
   935  056E  00F9               	movwf	??_lcd_on
   936  056F                     u397:	
   937  056F  0BF9               	decfsz	??_lcd_on,f
   938  0570  2D6F               	goto	u397
   939  0571  0000               	nop
   940  0572  0008               	return
   941  0573                     __end_of_lcd_on:	
   942                           
   943                           	psect	text4
   944  0555                     __ptext4:	
   945 ;; *************** function _lcd_clear *****************
   946 ;; Defined at:
   947 ;;		line 75 in file "../LCD.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;		None               void
   954 ;; Registers used:
   955 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0
   963 ;;      Temps:          2       0       0       0       0
   964 ;;      Totals:         2       0       0       0       0
   965 ;;Total ram usage:        2 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; Hardware stack levels required when called:    3
   968 ;; This function calls:
   969 ;;		_lcd_send
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _lcd_clear
   977  0555                     _lcd_clear:	
   978                           
   979                           ;LCD.c: 76: lcd_send( E_CLEAR_DISPLAY, 0 );
   980                           
   981                           ;incstack = 0
   982                           ; Regs used in _lcd_clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   983  0555  01F6               	clrf	?_lcd_send
   984  0556  3001               	movlw	1
   985  0557  118A  25F1  118A   	fcall	_lcd_send
   986                           
   987                           ;LCD.c: 77: _delay((unsigned long)((2)*(1000000/1000.0)));
   988  055A  3003               	movlw	3
   989  055B  00FA               	movwf	??_lcd_clear+1
   990  055C  3097               	movlw	151
   991  055D  00F9               	movwf	??_lcd_clear
   992  055E                     u407:	
   993  055E  0BF9               	decfsz	??_lcd_clear,f
   994  055F  2D5E               	goto	u407
   995  0560  0BFA               	decfsz	??_lcd_clear+1,f
   996  0561  2D5E               	goto	u407
   997  0562  2D63               	nop2
   998  0563  0008               	return
   999  0564                     __end_of_lcd_clear:	
  1000                           
  1001                           	psect	text5
  1002  05C8                     __ptext5:	
  1003 ;; *************** function _lcd_create_char *****************
  1004 ;; Defined at:
  1005 ;;		line 180 in file "../LCD.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  charnum         1    wreg     unsigned char 
  1008 ;;  chardata        1    9[COMMON] PTR const unsigned char 
  1009 ;;		 -> arrowd(8), arrowl(8), arrowu(8), arrowr(8), 
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;  charnum         1   11[COMMON] unsigned char 
  1012 ;;  i               1   12[COMMON] unsigned char 
  1013 ;; Return value:  Size  Location     Type
  1014 ;;		None               void
  1015 ;; Registers used:
  1016 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         1       0       0       0       0
  1023 ;;      Locals:         2       0       0       0       0
  1024 ;;      Temps:          1       0       0       0       0
  1025 ;;      Totals:         4       0       0       0       0
  1026 ;;Total ram usage:        4 bytes
  1027 ;; Hardware stack levels used:    1
  1028 ;; Hardware stack levels required when called:    3
  1029 ;; This function calls:
  1030 ;;		_lcd_send
  1031 ;; This function is called by:
  1032 ;;		_main
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _lcd_create_char
  1038  05C8                     _lcd_create_char:	
  1039                           
  1040                           ;incstack = 0
  1041                           ; Regs used in _lcd_create_char: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1042                           ;lcd_create_char@charnum stored from wreg
  1043  05C8  00FB               	movwf	lcd_create_char@charnum
  1044                           
  1045                           ;LCD.c: 181: uint8_t i;
  1046                           ;LCD.c: 182: charnum &= 0x07;
  1047  05C9  3007               	movlw	7
  1048  05CA  00FA               	movwf	??_lcd_create_char
  1049  05CB  087A               	movf	??_lcd_create_char,w
  1050  05CC  05FB               	andwf	lcd_create_char@charnum,f
  1051                           
  1052                           ;LCD.c: 183: lcd_send( E_SET_CGRAM_ADDR | (charnum << 3), 0 );
  1053  05CD  01F6               	clrf	?_lcd_send
  1054  05CE  087B               	movf	lcd_create_char@charnum,w
  1055  05CF  00FA               	movwf	??_lcd_create_char
  1056  05D0  3002               	movlw	2
  1057  05D1                     u295:	
  1058  05D1  1003               	clrc
  1059  05D2  0DFA               	rlf	??_lcd_create_char,f
  1060  05D3  3EFF               	addlw	-1
  1061  05D4  1D03               	skipz
  1062  05D5  2DD1               	goto	u295
  1063  05D6  1003               	clrc
  1064  05D7  0D7A               	rlf	??_lcd_create_char,w
  1065  05D8  3840               	iorlw	64
  1066  05D9  118A  25F1  118A   	fcall	_lcd_send
  1067                           
  1068                           ;LCD.c: 184: for (i = 0; i < 8; i++)
  1069  05DC  01FC               	clrf	lcd_create_char@i
  1070  05DD                     L2:	
  1071  05DD  3008               	movlw	8
  1072  05DE  027C               	subwf	lcd_create_char@i,w
  1073  05DF  1803               	btfsc	3,0
  1074  05E0  0008               	return
  1075                           
  1076                           ;LCD.c: 185: lcd_send( chardata[i], 1 );
  1077  05E1  01F6               	clrf	?_lcd_send
  1078  05E2  0AF6               	incf	?_lcd_send,f
  1079  05E3  087C               	movf	lcd_create_char@i,w
  1080  05E4  0779               	addwf	lcd_create_char@chardata,w
  1081  05E5  0084               	movwf	4
  1082  05E6  118A  2002  118A   	fcall	stringdir
  1083  05E9  118A  25F1  118A   	fcall	_lcd_send
  1084  05EC  3001               	movlw	1
  1085  05ED  00FA               	movwf	??_lcd_create_char
  1086  05EE  087A               	movf	??_lcd_create_char,w
  1087  05EF  07FC               	addwf	lcd_create_char@i,f
  1088  05F0  2DDD               	goto	L2
  1089  05F1                     __end_of_lcd_create_char:	
  1090                           
  1091                           	psect	text6
  1092  073E                     __ptext6:	
  1093 ;; *************** function _lcd_init *****************
  1094 ;; Defined at:
  1095 ;;		line 29 in file "../LCD.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  iodata          1    wreg     PTR void 
  1098 ;;		 -> NULL(0), 
  1099 ;;  cols            1    9[COMMON] unsigned char 
  1100 ;;  rows            1   10[COMMON] unsigned char 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  iodata          1   13[COMMON] PTR void 
  1103 ;;		 -> NULL(0), 
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      unsigned char 
  1106 ;; Registers used:
  1107 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         2       0       0       0       0
  1114 ;;      Locals:         1       0       0       0       0
  1115 ;;      Temps:          2       0       0       0       0
  1116 ;;      Totals:         5       0       0       0       0
  1117 ;;Total ram usage:        5 bytes
  1118 ;; Hardware stack levels used:    1
  1119 ;; Hardware stack levels required when called:    3
  1120 ;; This function calls:
  1121 ;;		_lcd_send
  1122 ;;		_lcd_ioinit
  1123 ;;		_lcd_iowrite4
  1124 ;; This function is called by:
  1125 ;;		_main
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129                           
  1130                           ;psect for function _lcd_init
  1131  073E                     _lcd_init:	
  1132                           
  1133                           ;incstack = 0
  1134                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1135                           ;lcd_init@iodata stored from wreg
  1136  073E  00FD               	movwf	lcd_init@iodata
  1137                           
  1138                           ;LCD.c: 31: iomode = lcd_ioinit(iodata);
  1139  073F  087D               	movf	lcd_init@iodata,w
  1140  0740  118A  258B  118A   	fcall	_lcd_ioinit
  1141  0743  00FB               	movwf	??_lcd_init
  1142  0744  087B               	movf	??_lcd_init,w
  1143  0745  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0746  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0747  00AB               	movwf	_iomode
  1146                           
  1147                           ;LCD.c: 32: lcdrows = rows;
  1148  0748  087A               	movf	lcd_init@rows,w
  1149  0749  00FB               	movwf	??_lcd_init
  1150  074A  087B               	movf	??_lcd_init,w
  1151  074B  00A5               	movwf	_lcdrows
  1152                           
  1153                           ;LCD.c: 33: lcdcolumns = cols;
  1154  074C  0879               	movf	lcd_init@cols,w
  1155  074D  00FB               	movwf	??_lcd_init
  1156  074E  087B               	movf	??_lcd_init,w
  1157  074F  00A4               	movwf	_lcdcolumns
  1158                           
  1159                           ;LCD.c: 36: _delay((unsigned long)((100)*(1000000/1000.0)));
  1160  0750  3082               	movlw	130
  1161  0751  00FC               	movwf	??_lcd_init+1
  1162  0752  30DD               	movlw	221
  1163  0753  00FB               	movwf	??_lcd_init
  1164  0754                     u417:	
  1165  0754  0BFB               	decfsz	??_lcd_init,f
  1166  0755  2F54               	goto	u417
  1167  0756  0BFC               	decfsz	??_lcd_init+1,f
  1168  0757  2F54               	goto	u417
  1169  0758  2F59               	nop2
  1170                           
  1171                           ;LCD.c: 39: if (iomode == 4) {
  1172  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1173  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1174  075B  082B               	movf	_iomode,w
  1175  075C  3A04               	xorlw	4
  1176  075D  1D03               	skipz
  1177  075E  2F91               	goto	l1011
  1178                           
  1179                           ;LCD.c: 42: lcd_iowrite4(0x03);
  1180  075F  3003               	movlw	3
  1181  0760  118A  261C  118A   	fcall	_lcd_iowrite4
  1182                           
  1183                           ;LCD.c: 43: _delay((unsigned long)((5)*(1000000/1000.0)));
  1184  0763  3007               	movlw	7
  1185  0764  00FC               	movwf	??_lcd_init+1
  1186  0765  307D               	movlw	125
  1187  0766  00FB               	movwf	??_lcd_init
  1188  0767                     u427:	
  1189  0767  0BFB               	decfsz	??_lcd_init,f
  1190  0768  2F67               	goto	u427
  1191  0769  0BFC               	decfsz	??_lcd_init+1,f
  1192  076A  2F67               	goto	u427
  1193                           
  1194                           ;LCD.c: 44: lcd_iowrite4(0x03);
  1195  076B  3003               	movlw	3
  1196  076C  118A  261C  118A   	fcall	_lcd_iowrite4
  1197                           
  1198                           ;LCD.c: 45: _delay((unsigned long)((120)*(1000000/1000000.0)));
  1199  076F  3027               	movlw	39
  1200  0770  00FB               	movwf	??_lcd_init
  1201  0771                     u437:	
  1202  0771  0BFB               	decfsz	??_lcd_init,f
  1203  0772  2F71               	goto	u437
  1204  0773  2F74               	nop2	;nop
  1205                           
  1206                           ;LCD.c: 46: lcd_iowrite4(0x03);
  1207  0774  3003               	movlw	3
  1208  0775  118A  261C  118A   	fcall	_lcd_iowrite4
  1209                           
  1210                           ;LCD.c: 47: _delay((unsigned long)((120)*(1000000/1000000.0)));
  1211  0778  3027               	movlw	39
  1212  0779  00FB               	movwf	??_lcd_init
  1213  077A                     u447:	
  1214  077A  0BFB               	decfsz	??_lcd_init,f
  1215  077B  2F7A               	goto	u447
  1216  077C  2F7D               	nop2	;nop
  1217                           
  1218                           ;LCD.c: 48: lcd_iowrite4(0x02);
  1219  077D  3002               	movlw	2
  1220  077E  118A  261C  118A   	fcall	_lcd_iowrite4
  1221                           
  1222                           ;LCD.c: 49: _delay((unsigned long)((120)*(1000000/1000000.0)));
  1223  0781  3027               	movlw	39
  1224  0782  00FB               	movwf	??_lcd_init
  1225  0783                     u457:	
  1226  0783  0BFB               	decfsz	??_lcd_init,f
  1227  0784  2F83               	goto	u457
  1228  0785  2F86               	nop2	;nop
  1229                           
  1230                           ;LCD.c: 50: lcd_send( E_FUNCTION_SET | 0 | (1<<3) | (1<<2), 0 );
  1231  0786  01F6               	clrf	?_lcd_send
  1232  0787  302C               	movlw	44
  1233  0788  118A  25F1  118A   	fcall	_lcd_send
  1234                           
  1235                           ;LCD.c: 51: _delay((unsigned long)((50)*(1000000/1000000.0)));
  1236  078B  3010               	movlw	16
  1237  078C  00FB               	movwf	??_lcd_init
  1238  078D                     u467:	
  1239  078D  0BFB               	decfsz	??_lcd_init,f
  1240  078E  2F8D               	goto	u467
  1241  078F  0000               	nop
  1242                           
  1243                           ;LCD.c: 52: } else if (iomode == 8) {
  1244  0790  2FC2               	goto	l1025
  1245  0791                     l1011:	
  1246  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0793  082B               	movf	_iomode,w
  1249  0794  3A08               	xorlw	8
  1250  0795  1D03               	skipz
  1251  0796  2FC2               	goto	l1025
  1252                           
  1253                           ;LCD.c: 54: lcd_send( E_FUNCTION_SET, 0 );
  1254  0797  01F6               	clrf	?_lcd_send
  1255  0798  3020               	movlw	32
  1256  0799  118A  25F1  118A   	fcall	_lcd_send
  1257                           
  1258                           ;LCD.c: 55: _delay((unsigned long)((5)*(1000000/1000.0)));
  1259  079C  3007               	movlw	7
  1260  079D  00FC               	movwf	??_lcd_init+1
  1261  079E  307D               	movlw	125
  1262  079F  00FB               	movwf	??_lcd_init
  1263  07A0                     u477:	
  1264  07A0  0BFB               	decfsz	??_lcd_init,f
  1265  07A1  2FA0               	goto	u477
  1266  07A2  0BFC               	decfsz	??_lcd_init+1,f
  1267  07A3  2FA0               	goto	u477
  1268                           
  1269                           ;LCD.c: 56: lcd_send( E_FUNCTION_SET, 0 );
  1270  07A4  01F6               	clrf	?_lcd_send
  1271  07A5  3020               	movlw	32
  1272  07A6  118A  25F1  118A   	fcall	_lcd_send
  1273                           
  1274                           ;LCD.c: 57: _delay((unsigned long)((120)*(1000000/1000000.0)));
  1275  07A9  3027               	movlw	39
  1276  07AA  00FB               	movwf	??_lcd_init
  1277  07AB                     u487:	
  1278  07AB  0BFB               	decfsz	??_lcd_init,f
  1279  07AC  2FAB               	goto	u487
  1280  07AD  2FAE               	nop2	;nop
  1281                           
  1282                           ;LCD.c: 58: lcd_send( E_FUNCTION_SET, 0 );
  1283  07AE  01F6               	clrf	?_lcd_send
  1284  07AF  3020               	movlw	32
  1285  07B0  118A  25F1  118A   	fcall	_lcd_send
  1286                           
  1287                           ;LCD.c: 59: _delay((unsigned long)((120)*(1000000/1000000.0)));
  1288  07B3  3027               	movlw	39
  1289  07B4  00FB               	movwf	??_lcd_init
  1290  07B5                     u497:	
  1291  07B5  0BFB               	decfsz	??_lcd_init,f
  1292  07B6  2FB5               	goto	u497
  1293  07B7  2FB8               	nop2	;nop
  1294                           
  1295                           ;LCD.c: 60: lcd_send( E_FUNCTION_SET | (1<<4) | (1<<3) | (1<<2), 0 );
  1296  07B8  01F6               	clrf	?_lcd_send
  1297  07B9  303C               	movlw	60
  1298  07BA  118A  25F1  118A   	fcall	_lcd_send
  1299                           
  1300                           ;LCD.c: 61: _delay((unsigned long)((50)*(1000000/1000000.0)));
  1301  07BD  3010               	movlw	16
  1302  07BE  00FB               	movwf	??_lcd_init
  1303  07BF                     u507:	
  1304  07BF  0BFB               	decfsz	??_lcd_init,f
  1305  07C0  2FBF               	goto	u507
  1306  07C1  0000               	nop
  1307  07C2                     l1025:	
  1308                           
  1309                           ;LCD.c: 62: }
  1310                           ;LCD.c: 64: lcd_send( E_DISPLAY_ON_OFF_CTRL | 0, 0 );
  1311  07C2  01F6               	clrf	?_lcd_send
  1312  07C3  3008               	movlw	8
  1313  07C4  118A  25F1  118A   	fcall	_lcd_send
  1314                           
  1315                           ;LCD.c: 65: _delay((unsigned long)((50)*(1000000/1000000.0)));
  1316  07C7  3010               	movlw	16
  1317  07C8  00FB               	movwf	??_lcd_init
  1318  07C9                     u517:	
  1319  07C9  0BFB               	decfsz	??_lcd_init,f
  1320  07CA  2FC9               	goto	u517
  1321  07CB  0000               	nop
  1322                           
  1323                           ;LCD.c: 66: lcd_send( E_CLEAR_DISPLAY, 0 );
  1324  07CC  01F6               	clrf	?_lcd_send
  1325  07CD  3001               	movlw	1
  1326  07CE  118A  25F1  118A   	fcall	_lcd_send
  1327                           
  1328                           ;LCD.c: 67: _delay((unsigned long)((2)*(1000000/1000.0)));
  1329  07D1  3003               	movlw	3
  1330  07D2  00FC               	movwf	??_lcd_init+1
  1331  07D3  3097               	movlw	151
  1332  07D4  00FB               	movwf	??_lcd_init
  1333  07D5                     u527:	
  1334  07D5  0BFB               	decfsz	??_lcd_init,f
  1335  07D6  2FD5               	goto	u527
  1336  07D7  0BFC               	decfsz	??_lcd_init+1,f
  1337  07D8  2FD5               	goto	u527
  1338  07D9  2FDA               	nop2
  1339                           
  1340                           ;LCD.c: 68: lcd_send( E_ENTRY_MODE_SET | 0 | (1<<1), 0 );
  1341  07DA  01F6               	clrf	?_lcd_send
  1342  07DB  3006               	movlw	6
  1343  07DC  118A  25F1  118A   	fcall	_lcd_send
  1344                           
  1345                           ;LCD.c: 69: _delay((unsigned long)((50)*(1000000/1000000.0)));
  1346  07DF  3010               	movlw	16
  1347  07E0  00FB               	movwf	??_lcd_init
  1348  07E1                     u537:	
  1349  07E1  0BFB               	decfsz	??_lcd_init,f
  1350  07E2  2FE1               	goto	u537
  1351  07E3  0000               	nop
  1352  07E4  0008               	return
  1353  07E5                     __end_of_lcd_init:	
  1354                           ;LCD.c: 71: return 1;
  1355                           ;	Return value of _lcd_init is never used
  1356                           
  1357                           
  1358                           	psect	text7
  1359  058B                     __ptext7:	
  1360 ;; *************** function _lcd_ioinit *****************
  1361 ;; Defined at:
  1362 ;;		line 66 in file "../LCD-PIC16.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;  iodata          1    wreg     PTR void 
  1365 ;;		 -> NULL(0), 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  iodata          1    0[COMMON] PTR void 
  1368 ;;		 -> NULL(0), 
  1369 ;;  i               1    3[COMMON] unsigned char 
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      unsigned char 
  1372 ;; Registers used:
  1373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1379 ;;      Params:         0       0       0       0       0
  1380 ;;      Locals:         1       0       0       0       0
  1381 ;;      Temps:          1       0       0       0       0
  1382 ;;      Totals:         2       0       0       0       0
  1383 ;;Total ram usage:        2 bytes
  1384 ;; Hardware stack levels used:    1
  1385 ;; Hardware stack levels required when called:    1
  1386 ;; This function calls:
  1387 ;;		_lcd_ioset
  1388 ;; This function is called by:
  1389 ;;		_lcd_init
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393                           
  1394                           ;psect for function _lcd_ioinit
  1395  058B                     _lcd_ioinit:	
  1396                           
  1397                           ;LCD-PIC16.c: 67: uint8_t i = 0;
  1398                           
  1399                           ;incstack = 0
  1400                           ; Regs used in _lcd_ioinit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1401  058B  01F3               	clrf	lcd_ioinit@i
  1402                           
  1403                           ;LCD-PIC16.c: 70: TRISBbits.TRISB0 = 0;
  1404  058C  1683               	bsf	3,5	;RP0=1, select bank1
  1405  058D  1303               	bcf	3,6	;RP1=0, select bank1
  1406  058E  1006               	bcf	6,0	;volatile
  1407                           
  1408                           ;LCD-PIC16.c: 71: TRISBbits.TRISB1 = 0;
  1409  058F  1086               	bcf	6,1	;volatile
  1410                           
  1411                           ;LCD-PIC16.c: 77: TRISAbits.TRISA0 = 0;
  1412  0590  1005               	bcf	5,0	;volatile
  1413                           
  1414                           ;LCD-PIC16.c: 78: TRISAbits.TRISA1 = 0;
  1415  0591  1085               	bcf	5,1	;volatile
  1416                           
  1417                           ;LCD-PIC16.c: 79: TRISAbits.TRISA2 = 0;
  1418  0592  1105               	bcf	5,2	;volatile
  1419                           
  1420                           ;LCD-PIC16.c: 80: TRISAbits.TRISA3 = 0;
  1421  0593  1185               	bcf	5,3	;volatile
  1422                           
  1423                           ;LCD-PIC16.c: 92: for( i = 0; i < 11; i++ )
  1424  0594  01F3               	clrf	lcd_ioinit@i
  1425  0595  300B               	movlw	11
  1426  0596  0273               	subwf	lcd_ioinit@i,w
  1427  0597  1803               	btfsc	3,0
  1428  0598  2DA6               	goto	l955
  1429  0599                     l949:	
  1430                           
  1431                           ;LCD-PIC16.c: 93: lcd_ioset( i, 0 );
  1432  0599  01F0               	clrf	?_lcd_ioset
  1433  059A  0873               	movf	lcd_ioinit@i,w
  1434  059B  118A  2653  118A   	fcall	_lcd_ioset
  1435  059E  3001               	movlw	1
  1436  059F  00F2               	movwf	??_lcd_ioinit
  1437  05A0  0872               	movf	??_lcd_ioinit,w
  1438  05A1  07F3               	addwf	lcd_ioinit@i,f
  1439  05A2  300B               	movlw	11
  1440  05A3  0273               	subwf	lcd_ioinit@i,w
  1441  05A4  1C03               	skipc
  1442  05A5  2D99               	goto	l949
  1443  05A6                     l955:	
  1444                           
  1445                           ;LCD-PIC16.c: 97: return 4;
  1446  05A6  3004               	movlw	4
  1447  05A7  0008               	return
  1448  05A8                     __end_of_lcd_ioinit:	
  1449                           
  1450                           	psect	text8
  1451  05F1                     __ptext8:	
  1452 ;; *************** function _lcd_send *****************
  1453 ;; Defined at:
  1454 ;;		line 156 in file "../LCD.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;  data            1    wreg     unsigned char 
  1457 ;;  rs              1    6[COMMON] unsigned char 
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;  data            1    8[COMMON] unsigned char 
  1460 ;; Return value:  Size  Location     Type
  1461 ;;		None               void
  1462 ;; Registers used:
  1463 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1469 ;;      Params:         1       0       0       0       0
  1470 ;;      Locals:         1       0       0       0       0
  1471 ;;      Temps:          1       0       0       0       0
